Gene,log2 Ratio(C1/CK1),log2 Ratio(D1/CK1),log2 Ratio(S1/CK1),GO Component,GO Function,GO Process,blast nr,,
GRMZM2G339327_T01,5.011713421,2.916615106,5.327145804,-,-,-,-,,
GRMZM2G117164_T01,5.285832296,3.957439538,4.75923017,GO:0043231//intracellular membrane-bounded organelle,GO:0043231//intracellular membrane-bounded organelle,GO:0003677//DNA binding;GO:0001071//nucleic acid binding transcription factor activity,gi|226502116|ref|NP_001151825.1|/7.50832e-126/homeobox-leucine zipper protein ATHB-6 [Zea mays],,
GRMZM2G062429_T01,1.826749173,3.071292989,3.525541414,-,-,GO:0016301//kinase activity,gi|242058923|ref|XP_002458607.1|/0/hypothetical protein SORBIDRAFT_03g036560 [Sorghum bicolor],,
GRMZM5G846057_T01,3.901384119,3.510961919,3.40599236,GO:0043231//intracellular membrane-bounded organelle,GO:0043231//intracellular membrane-bounded organelle,GO:0003676//nucleic acid binding;GO:0001071//nucleic acid binding transcription factor activity,gi|226504034|ref|NP_001140517.1|/2.81988e-114/hypothetical protein LOC100272581 [Zea mays],,
GRMZM2G320373_T01,3.422575244,3.490184276,2.875984554,GO:0031410//cytoplasmic vesicle,GO:0031410//cytoplasmic vesicle,GO:0005488//binding,gi|226503631|ref|NP_001152727.1|/3.71116e-36/nonspecific lipid-transfer protein AKCS9 [Zea mays],,
GRMZM2G056500_T01,2.325712892,3.033100796,2.714220909,-,-,-,gi|226531001|ref|NP_001143004.1|/0/hypothetical protein LOC100275466 [Zea mays],,
GRMZM2G478160_T01,3.948797547,1.796466606,2.700439718,-,-,-,gi|242045134|ref|XP_002460438.1|/4.54993e-46/hypothetical protein SORBIDRAFT_02g028130 [Sorghum bicolor],,
GRMZM2G044194_T01,1.908063042,2.374615421,2.654024699,-,-,-,gi|226496173|ref|NP_001152735.1|/3.26503e-09/phytosulfokines 4 [Zea mays],,
GRMZM2G162266_T01,2.156417495,2.199609026,2.450093754,-,-,GO:0005048//signal sequence binding,gi|224034405|gb|ACN36278.1|/3.14129e-85/unknown [Zea mays],,
GRMZM2G132810_T01,2.528176475,2.329501315,2.428734821,GO:0016020//membrane,GO:0016020//membrane,GO:0008092//cytoskeletal protein binding,gi|297607562|ref|NP_001060171.2|/5.34577e-113/Os07g0596300 [Oryza sativa Japonica Group],,
GRMZM2G033515_T01,3.657288606,2.164559822,2.374923289,-,-,GO:0046872//metal ion binding;GO:0004448//isocitrate dehydrogenase activity;GO:0000166//nucleotide binding,gi|219363507|ref|NP_001136968.1|/0/hypothetical protein LOC100217128 [Zea mays],,
GRMZM2G084005_T01,3.883095802,1.702493377,2.340509521,-,-,-,gi|226499722|ref|NP_001144158.1|/6.45272e-81/hypothetical protein LOC100277012 [Zea mays],,
GRMZM2G127911_T08,1.576574715,2.061400545,2.218803626,-,-,GO:0016831//carboxy-lyase activity;GO:0000166//nucleotide binding,gi|195637164|gb|ACG38050.1|/1.39493e-124/phosphopantothenoylcysteine decarboxylase [Zea mays] ,,
