Gene,log2 Ratio(C1/CK1),log2 Ratio(d/CK1),log2 Ratio(s/CK1),GO Component,GO Function,GO Process,blast nr
GRMZM2G169642_T01,-8.503825738,-2.80338601985466,-3.37454272105079,-,-,-,gi|259490028|ref|NP_001159137.1|/0/hypothetical protein LOC100304215 [Zea mays]
GRMZM2G149798_T01,-4.193504479,-1.23065747707813,-1.34992936869031,GO:0031410//cytoplasmic vesicle,-,-,gi|242036351|ref|XP_002465570.1|/1.33179e-116/hypothetical protein SORBIDRAFT_01g041290 [Sorghum bicolor]
GRMZM2G151738_T01,-4.021373651,-1.88289169700114,-2.03761429179978,GO:0031410//cytoplasmic vesicle;GO:0005618//cell wall,"GO:0016772//transferase activity, transferring phosphorus-containing groups;GO:0004871//signal transducer activity;GO:0005488//binding",-,gi|212723694|ref|NP_001131493.1|/0/hypothetical protein LOC100192830 [Zea mays]
AC212755.4_FGT002,-3.955773026,-2.39962422321907,-4.11049562123414,-,-,-,-
GRMZM2G010372_T01,-3.831400396,-3.2184235191335,-3.78958022032963,GO:0043231//intracellular membrane-bounded organelle;GO:0016021//integral to membrane;GO:0031410//cytoplasmic vesicle,-,GO:0051234//establishment of localization;GO:0009755//hormone-mediated signaling pathway,gi|212722740|ref|NP_001132593.1|/1.99929e-167/hypothetical protein LOC100194065 [Zea mays]
GRMZM2G035156_T01,-3.791968764,-1.42504068488624,-4.30043312766007,GO:0009536//plastid,-,GO:0010468//regulation of gene expression;GO:0009314//response to radiation,gi|242036771|ref|XP_002465780.1|/2.98729e-33/hypothetical protein SORBIDRAFT_01g045710 [Sorghum bicolor]
GRMZM2G093270_T01,-3.710131837,-1.15902814075526,-1.15775983734092,-,-,-,gi|226528870|ref|NP_001145502.1|/9.92958e-119/hypothetical protein LOC100278906 [Zea mays]
GRMZM2G058622_T01,-3.647246779,-2.20073104822349,-2.36547581056012,-,GO:0046914//transition metal ion binding,-,gi|242045894|ref|XP_002460818.1|/2.44858e-50/hypothetical protein SORBIDRAFT_02g035570 [Sorghum bicolor]
GRMZM2G124011_T01,-3.56836599,-1.79784783631323,-2.28659502177508,-,-,GO:0006350//transcription,gi|226510014|ref|NP_001152672.1|/1.30755e-81/sbCBF6 [Zea mays]
GRMZM2G088511_T01,-3.469662371,-2.25352894007486,-1.66334873008268,-,-,-,-
GRMZM2G066343_T01,-3.31045531,-1.52987494061695,-2.02029956161053,-,GO:0003824//catalytic activity,-,gi|212723018|ref|NP_001132803.1|/5.55336e-142/hypothetical protein LOC100194292 [Zea mays]
GRMZM2G071720_T01,-3.185022013,-1.38133030544157,-2.05062607306997,-,-,-,gi|226494881|ref|NP_001148409.1|/1.801e-121/plant-specific domain TIGR01627 family protein [Zea mays]
GRMZM2G089856_T01,-3.118756817,-1.31506510859401,-1.37752919554066,-,GO:0005488//binding;GO:0016491//oxidoreductase activity,GO:0008152//metabolic process,gi|226528603|ref|NP_001146957.1|/9.91151e-170/1-aminocyclopropane-1-carboxylate oxidase [Zea mays]
GRMZM2G030850_T01,-3.081868825,-2.08424363196502,-2.18768928091815,GO:0031410//cytoplasmic vesicle,"GO:0016798//hydrolase activity, acting on glycosyl bonds;GO:0043167//ion binding",GO:0044238//primary metabolic process,"gi|226530369|ref|NP_001149928.1|/0/glucan endo-1,3-beta-glucosidase 7 [Zea mays]"
GRMZM2G136106_T01,-3.03472903,-1.33994325144109,-1.68855338898096,GO:0030312//external encapsulating structure,GO:0030234//enzyme regulator activity;GO:0004091//carboxylesterase activity,GO:0071555,gi|226529913|ref|NP_001146685.1|/0/hypothetical protein LOC100280285 [Zea mays]
GRMZM2G565856_T01,-2.974004791,-1.64259564356881,-1.80513709680779,GO:0043231//intracellular membrane-bounded organelle;GO:0031410//cytoplasmic vesicle,GO:0008194//UDP-glycosyltransferase activity,GO:0045489//pectin biosynthetic process,gi|293331885|ref|NP_001169332.1|/1.49146e-87/hypothetical protein LOC100383199 [Zea mays]
GRMZM2G011357_T01,-2.952123373,-1.30024128023874,-1.45239575032114,GO:0044464//cell part,GO:0046914//transition metal ion binding,-,gi|162461280|ref|NP_001104909.1|/1.70168e-168/indeterminate growth1 [Zea mays]
GRMZM2G168898_T01,-2.918798787,-1.52536774355897,-1.85026740497763,-,GO:0005506//iron ion binding,GO:0015669//gas transport,gi|162461616|ref|NP_001105819.1|/1.25722e-77/hemoglobin 2 [Zea mays]
